nation_number	attribute_record_id	test
5	1
5	2
5	3
5	4
5	5
5	6
5	7
5	8
5	9
5	10
5	11
5	12
5	13
5	14
5	15
5	16
5	17
5	18
5	19
5	20
5	21
5	22
5	23
5	24
5	25
5	26
5	27
5	28
5	29
5	30
5	31
5	32
5	33
5	34
6	35
6	36
6	37
6	38
6	39
6	40
6	41
6	42
6	43
6	44
6	45
6	46
6	47
6	48
6	49
6	50
6	51
6	52
6	53
6	54
6	55
6	56
6	57
6	58
6	59
6	60
6	61
7	62
7	63
7	64
7	65
7	66
7	67
7	68
7	69
7	70
7	71
7	72
7	73
7	74
7	75
7	76
7	77
7	78
7	79
7	80
7	81
7	82
7	83
7	84
7	85
7	86
7	87
7	88
7	89
7	90
7	91
7	92
7	93
7	94
7	95
7	96
7	97
7	98
7	99
7	100
7	101
7	102
7	103
7	104
7	105
8	106
8	107
8	108
8	109
8	110
8	111
8	112
8	113
8	114
8	115
8	116
8	117
8	118
8	119
8	120
8	121
8	122
8	123
8	124
8	125
8	126
8	127
8	128
8	129
8	130
8	131
8	132
8	133
9	134
9	135
9	136
9	137
9	138
9	139
9	140
9	141
9	142
9	143
9	144
9	145
9	146
9	147
9	148
9	149
9	150
9	151
9	152
9	153
9	154
9	155
9	156
9	157
9	158
9	159
9	160
9	161
9	162
10	163
10	164
10	165
10	166
10	167
10	168
10	169
10	170
10	171
10	172
10	173
10	174
10	175
10	176
10	177
10	178
10	179
10	180
10	181
10	182
10	183
10	184
10	185
10	186
10	187
10	188
11	189
11	190
11	191
11	192
11	193
11	194
11	195
11	196
11	197
11	198
11	199
11	200
11	201
11	202
11	203
11	204
11	205
11	206
11	207
11	208
11	209
11	210
11	211
11	212
11	213
11	214
11	215
11	216
11	217
11	218
12	219
12	220
12	221
12	222
12	223
12	224
12	225
12	226
12	227
12	228
12	229
12	230
12	231
12	232
12	233
12	234
12	235
12	236
12	237
12	238
12	239
12	240
12	241
12	242
12	243
12	244
12	245
12	246
12	247
12	248
12	249
12	250
12	251
13	252
13	253
13	254
13	255
13	256
13	257
13	258
13	259
13	260
13	261
13	262
13	263
13	264
13	265
13	266
13	267
13	268
13	269
13	270
13	271
13	272
13	273
13	274
13	275
13	276
13	277
13	278
13	279
13	280
13	281
13	282
13	283
14	284
14	285
14	286
14	287
14	288
14	289
14	290
14	291
14	292
14	293
14	294
14	295
14	296
14	297
14	298
14	299
14	300
14	301
14	302
14	303
14	304
14	305
14	306
14	307
14	308
14	309
14	310
14	311
14	312
14	313
14	314
14	315
15	316
15	317
15	318
15	319
15	320
15	321
15	322
15	323
15	324
15	325
15	326
15	327
15	328
15	329
15	330
15	331
15	332
15	333
15	334
15	335
15	336
15	337
15	338
15	339
15	340
15	341
15	342
15	343
15	344
16	345
16	346
16	347
16	348
16	349
16	350
16	351
16	352
16	353
16	354
16	355
16	356
16	357
16	358
16	359
16	360
16	361
16	362
16	363
16	364
16	365
16	366
16	367
16	368
16	369
16	370
16	371
16	372
16	373
16	374
16	375
16	376
16	377
16	378
16	379
16	380
16	381
16	382
16	383
16	384
16	385
16	386
16	387
16	388
16	389
17	390
17	391
17	392
17	393
17	394
17	395
17	396
17	397
17	398
17	399
17	400
17	401
17	402
17	403
17	404
17	405
17	406
17	407
17	408
17	409
17	410
17	411
17	412
17	413
17	414
17	415
17	416
17	417
17	418
17	419
17	420
17	421
17	422
17	423
17	424
17	425
17	426
17	427
17	428
17	429
17	430
17	431
17	432
17	433
17	434
17	435
17	436
17	437
17	438
17	439
17	440
17	441
17	442
17	443
17	444
17	445
17	446
18	447
18	448
18	449
18	450
18	451
18	452
18	453
18	454
18	455
18	456
18	457
18	458
18	459
18	460
18	461
18	462
18	463
18	464
18	465
18	466
18	467
18	468
18	469
18	470
18	471
19	472
19	473
19	474
19	475
19	476
19	477
19	478
19	479
19	480
19	481
19	482
19	483
19	484
19	485
19	486
19	487
19	488
19	489
19	490
19	491
19	492
19	493
19	494
19	495
19	496
19	497
19	498
19	499
20	500
20	501
20	502
20	503
20	504
20	505
20	506
20	507
20	508
20	509
20	510
20	511
20	512
20	513
20	514
20	515
20	516
20	517
20	518
20	519
20	520
20	521
20	522
20	523
20	524
20	525
21	526
21	527
21	528
21	529
21	530
21	531
21	532
21	533
21	534
21	535
21	536
21	537
21	538
21	539
21	540
21	541
21	542
21	543
21	544
21	545
21	546
21	547
21	548
21	549
22	550
22	551
22	552
22	553
22	554
22	555
22	556
22	557
22	558
22	559
22	560
22	561
22	562
22	563
22	564
22	565
22	566
22	567
22	568
22	569
22	570
22	571
22	572
22	573
22	574
22	575
22	576
25	577
25	578
25	579
25	580
25	581
25	582
25	583
25	584
25	585
25	586
25	587
25	588
25	589
25	590
25	591
25	592
25	593
25	594
25	595
25	596
25	597
25	598
25	599
25	600
25	601
25	602
25	603
25	604
25	605
25	606
25	607
25	608
25	609
25	610
25	611
25	612
26	613
26	614
26	615
26	616
26	617
26	618
26	619
26	620
26	621
26	622
26	623
26	624
26	625
26	626
26	627
26	628
26	629
26	630
26	631
26	632
26	633
26	634
26	635
26	636
26	637
26	638
26	639
26	640
26	641
26	642
26	643
26	644
26	645
26	646
26	647
26	648
26	649
26	650
26	651
26	652
27	653
27	654
27	655
27	656
27	657
27	658
27	659
27	660
27	661
27	662
27	663
27	664
27	665
27	666
27	667
27	668
27	669
27	670
27	671
27	672
27	673
27	674
27	675
27	676
27	677
27	678
27	679
27	680
27	681
27	682
27	683
27	684
27	685
27	686
28	687
28	688
28	689
28	690
28	691
28	692
28	693
28	694
28	695
28	696
28	697
28	698
28	699
28	700
28	701
28	702
28	703
28	704
28	705
28	706
28	707
28	708
28	709
28	710
28	711
28	712
28	713
28	714
28	715
28	716
28	717
28	718
28	719
28	720
29	721
29	722
29	723
29	724
29	725
29	726
29	727
29	728
29	729
29	730
29	731
29	732
29	733
29	734
29	735
29	736
29	737
29	738
29	739
29	740
29	741
29	742
29	743
29	744
29	745
29	746
29	747
29	748
29	749
29	750
29	751
30	752
30	753
30	754
30	755
30	756
30	757
30	758
30	759
30	760
30	761
30	762
30	763
30	764
30	765
30	766
30	767
30	768
30	769
30	770
30	771
30	772
30	773
30	774
30	775
30	776
30	777
30	778
30	779
30	780
30	781
30	782
30	783
30	784
30	785
30	786
30	787
31	788
31	789
31	790
31	791
31	792
31	793
31	794
31	795
31	796
31	797
31	798
31	799
31	800
31	801
31	802
31	803
31	804
31	805
31	806
31	807
31	808
31	809
31	810
31	811
31	812
31	813
31	814
31	815
31	816
31	817
31	818
31	819
31	820
31	821
31	822
31	823
31	824
31	825
31	826
31	827
31	828
31	829
31	830
31	831
33	832
33	833
33	834
33	835
33	836
33	837
33	838
33	839
33	840
33	841
33	842
33	843
33	844
33	845
33	846
33	847
33	848
33	849
33	850
33	851
33	852
33	853
33	854
33	855
33	856
33	857
33	858
33	859
34	860
34	861
34	862
34	863
34	864
34	865
34	866
34	867
34	868
34	869
34	870
34	871
34	872
34	873
34	874
34	875
34	876
34	877
34	878
34	879
34	880
34	881
34	882
34	883
34	884
34	885
34	886
34	887
34	888
34	889
34	890
34	891
34	892
34	893
34	894
34	895
34	896
34	897
35	898
35	899
35	900
35	901
35	902
35	903
35	904
35	905
35	906
35	907
35	908
35	909
35	910
35	911
35	912
35	913
35	914
35	915
35	916
35	917
35	918
35	919
35	920
35	921
35	922
35	923
35	924
35	925
35	926
35	927
36	928
36	929
36	930
36	931
36	932
36	933
36	934
36	935
36	936
36	937
36	938
36	939
36	940
36	941
36	942
36	943
36	944
36	945
36	946
36	947
36	948
36	949
36	950
36	951
36	952
36	953
36	954
36	955
36	956
37	957
37	958
37	959
37	960
37	961
37	962
37	963
37	964
37	965
37	966
37	967
37	968
37	969
37	970
37	971
37	972
37	973
37	974
37	975
37	976
37	977
37	978
37	979
37	980
37	981
37	982
37	983
37	984
37	985
37	986
37	987
38	988
38	989
38	990
38	991
38	992
38	993
38	994
38	995
38	996
38	997
38	998
38	999
38	1000
38	1001
38	1002
38	1003
38	1004
38	1005
38	1006
38	1007
38	1008
38	1009
38	1010
38	1011
38	1012
38	1013
38	1014
38	1015
38	1016
39	1017
39	1018
39	1019
39	1020
39	1021
39	1022
39	1023
39	1024
39	1025
39	1026
39	1027
39	1028
39	1029
39	1030
39	1031
39	1032
39	1033
39	1034
39	1035
39	1036
39	1037
39	1038
39	1039
39	1040
39	1041
39	1042
39	1043
39	1044
40	1045
40	1046
40	1047
40	1048
40	1049
40	1050
40	1051
40	1052
40	1053
40	1054
40	1055
40	1056
40	1057
40	1058
40	1059
40	1060
40	1061
40	1062
40	1063
40	1064
40	1065
40	1066
40	1067
40	1068
40	1069
40	1070
40	1071
40	1072
41	1073
41	1074
41	1075
41	1076
41	1077
41	1078
41	1079
41	1080
41	1081
41	1082
41	1083
41	1084
41	1085
41	1086
41	1087
41	1088
41	1089
41	1090
41	1091
41	1092
41	1093
41	1094
41	1095
41	1096
41	1097
41	1098
41	1099
41	1100
41	1101
41	1102
41	1103
42	1104
42	1105
42	1106
42	1107
42	1108
42	1109
42	1110
42	1111
42	1112
42	1113
42	1114
42	1115
42	1116
42	1117
42	1118
42	1119
42	1120
42	1121
42	1122
42	1123
42	1124
42	1125
42	1126
42	1127
42	1128
42	1129
42	1130
42	1131
42	1132
42	1133
43	1134
43	1135
43	1136
43	1137
43	1138
43	1139
