record_id	attribute_record_id	attribute_number	nation_number	test
1	2912	278	8
2	2913	278	5
3	2914	278	33
4	2915	278	60
5	2916	278	16
6	2917	278	48
7	2918	278	74
8	2920	278	61
9	2921	278	9
10	2922	278	61
11	2923	278	8
12	2924	278	8
13	2925	278	42
14	2926	278	10
15	2927	278	42
16	2928	278	42
17	2929	278	67
18	2930	278	10
19	2931	278	27
20	2932	278	27
21	2933	278	69
22	2934	278	69
23	2935	278	69
24	2936	278	69
25	2937	278	69
26	2938	278	27
27	2939	278	69
28	2940	278	69
29	2942	278	69
30	2943	278	69
31	2944	278	69
32	2945	278	69
33	2946	278	69
34	2947	278	54
35	2948	278	27
36	2949	278	69
37	2951	278	71
38	2952	278	71
39	2953	278	45
40	2954	278	13
41	2955	278	13
42	2956	278	45
43	2957	278	71
44	2958	278	15
45	2959	278	47
46	2960	278	73
47	2961	278	45
48	2962	278	71
49	2963	278	13
50	2964	278	52
51	2965	278	77
52	2966	278	52
53	2967	278	77
54	2968	278	52
55	2969	278	77
56	2971	278	52
57	2972	278	77
58	2973	278	52
59	2974	278	77
60	2976	278	52
61	2977	278	77
62	2978	278	52
63	2979	278	77
64	2980	278	52
65	2981	278	77
66	2982	278	52
67	2983	278	77
68	2984	278	52
69	2985	278	77
70	2987	278	52
71	2988	278	77
72	2989	278	52
73	2990	278	77
74	2991	278	52
75	2992	278	77
76	2994	278	52
77	2995	278	77
78	2997	278	52
79	2998	278	77
80	3000	278	15
81	3001	278	47
82	3002	278	73
83	3004	278	11
84	3005	278	43
85	3006	278	30
86	3007	278	80
87	3008	278	30
88	3009	278	55
89	3010	278	79
90	3011	278	79
91	3013	278	55
92	3014	278	55
93	3015	278	55
94	3016	278	28
95	3018	278	79
96	3019	278	55
97	3020	278	28
98	3021	278	30
99	3023	278	79
100	3024	278	55
101	3025	278	79
102	3026	278	55
103	3027	278	79
104	3028	278	55
105	3029	278	55
106	3030	278	79
107	3031	278	55
108	3032	278	79
109	3033	278	28
110	3034	278	79
111	3035	278	55
112	3036	278	28
113	3037	278	30
114	3038	278	79
115	3039	278	55
116	3040	278	28
117	3041	278	30
118	3042	278	83
119	3043	278	87
120	3044	278	91
121	3045	278	91
122	3047	278	34
123	3048	278	35
124	3049	278	34
125	3050	278	35
126	3051	278	34
127	3052	278	35
128	3053	278	34
129	3054	278	35
130	3055	278	34
131	3056	278	35
132	3057	278	34
133	3058	278	35
134	3059	278	34
135	3060	278	35
136	3061	278	35
137	3062	278	34
138	3063	278	35
139	3064	278	34
140	3065	278	35
141	3066	278	34
142	3067	278	35
143	3068	278	34
144	3069	278	35
145	3070	278	34
146	3071	278	34
147	3072	278	34
148	3073	278	34
149	3074	278	34
150	3075	278	34
151	3076	278	34
152	3077	278	34
153	3078	278	34
154	3079	278	34
155	3080	278	34
156	3081	278	34
157	3082	278	34
158	3083	278	62
159	3084	278	62
160	3085	278	62
161	3086	278	62
162	3087	278	62
163	3088	278	62
164	3089	278	62
165	3090	278	62
166	3091	278	62
167	3092	278	62
168	3093	278	62
169	3094	278	62
170	3095	278	62
171	3096	278	62
172	3097	278	62
173	3098	278	62
174	3099	278	62
175	3100	278	62
176	3101	278	62
177	3102	278	73
178	3103	278	73
179	3104	278	73
180	3105	278	73
181	3106	278	73
182	3107	278	73
183	3108	278	73
184	3109	278	73
185	3110	278	73
186	3111	278	16
187	3112	278	48
188	3113	278	74
189	3114	278	16
190	3115	278	48
191	3116	278	74
192	3117	278	16
193	3118	278	48
194	3119	278	74
195	3120	278	49
196	3121	278	49
197	3122	278	49
198	3123	278	49
