spell_number	attribute_record_id	test
57	2910
94	2911
168	2912
168	2913
168	2914
168	2915
168	2916
168	2917
168	2918
168	2919
169	2920
170	2921
170	2922
172	2923
173	2924
174	2925
174	2926
175	2927
176	2928
176	2929
176	2930
177	2931
178	2932
179	2933
180	2934
181	2935
182	2936
183	2937
184	2938
185	2939
186	2940
186	2941
187	2942
188	2943
189	2944
190	2945
191	2946
191	2947
191	2948
192	2949
192	2950
193	2951
194	2952
195	2953
195	2954
196	2955
196	2956
196	2957
196	2958
196	2959
196	2960
197	2961
197	2962
197	2963
198	2964
198	2965
199	2966
199	2967
200	2968
200	2969
200	2970
201	2971
201	2972
202	2973
202	2974
202	2975
203	2976
203	2977
204	2978
204	2979
205	2980
205	2981
206	2982
206	2983
207	2984
207	2985
207	2986
208	2987
208	2988
209	2989
209	2990
210	2991
210	2992
210	2993
211	2994
211	2995
211	2996
212	2997
212	2998
212	2999
213	3000
213	3001
213	3002
215	3003
215	3004
215	3005
215	3006
215	3007
216	3008
217	3009
217	3010
218	3011
218	3012
219	3013
220	3014
221	3015
221	3016
221	3017
222	3018
222	3019
222	3020
222	3021
222	3022
223	3023
223	3024
224	3025
224	3026
225	3027
225	3028
226	3029
226	3030
227	3031
227	3032
228	3033
229	3034
229	3035
229	3036
229	3037
230	3038
230	3039
230	3040
230	3041
231	3042
231	3043
231	3044
232	3045
232	3046
233	3047
233	3048
234	3049
234	3050
235	3051
235	3052
236	3053
236	3054
237	3055
237	3056
238	3057
238	3058
239	3059
239	3060
240	3061
241	3062
241	3063
242	3064
242	3065
243	3066
243	3067
244	3068
244	3069
245	3070
246	3071
247	3072
248	3073
249	3074
250	3075
251	3076
252	3077
253	3078
254	3079
255	3080
256	3081
257	3082
258	3083
259	3084
260	3085
261	3086
262	3087
263	3088
264	3089
265	3090
266	3091
267	3092
268	3093
269	3094
270	3095
271	3096
272	3097
273	3098
274	3099
275	3100
276	3101
277	3102
278	3103
279	3104
280	3105
281	3106
282	3107
283	3108
284	3109
285	3110
287	3111
287	3112
287	3113
288	3114
288	3115
288	3116
289	3117
289	3118
289	3119
290	3120
291	3121
292	3122
293	3123
294	3124
295	3125
296	3126
297	3127
298	3128
298	3129
298	3130
299	3131
299	3132
299	3133
